track,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
One Touch,Jabari Johnson,37,0.524,0.545,7,-8.232,1,0.0691,0.267,0,0.0862,0.333,160.078,436333,4
All Of My Help - Live,Ricky Dillard,35,0.449,0.861,1,-7.034,0,0.261,0.147,5.58e-06,0.73,0.438,179.784,518058,4
Never Let Me Down - Radio Edit,James Fortune,39,0.439,0.73,1,-5.135,1,0.077,0.00748,8.62e-05,0.19,0.416,82.006,249323,4
Satisfied - Radio Edit,"Todd Dulaney,Smokie Norful",41,0.552,0.81,1,-3.585,1,0.0525,0.148,0,0.0734,0.433,108.026,238750,4
Jehovah Jireh - Limited Version,"Zak Williams,1 Akord",20,0.778,0.873,7,-6.73,1,0.0772,0.0439,0,0.225,0.706,90.986,212000,4
Thankful,JJ Hairston,45,0.351,0.79,8,-5.54,1,0.0644,0.204,3.18e-06,0.114,0.271,173.08,710917,3
Let Him In,JOKIA,38,0.513,0.707,1,-6.06,1,0.0371,0.00548,0,0.132,0.244,139.974,219615,4
So Good 2 Me,"Bryan Popin,Steven J Collins",24,0.735,0.928,10,-4.838,0,0.0777,0.0114,0.00932,0.398,0.771,118.0,265602,4
Thank You (Radio Edit),Rufus Johnson,20,0.693,0.68,0,-4.112,1,0.0373,0.213,0,0.0768,0.652,90.01,242186,4
My Help,"Angela Moss Poole,Micah Stampley",16,0.303,0.815,6,-5.93,1,0.0915,0.0879,0,0.393,0.464,149.747,261038,4
All in Your Hands,Marvin Sapp,51,0.249,0.747,6,-6.31,1,0.0502,0.152,0,0.15,0.329,95.069,275944,3
Your Name,"Demetrius West,Demetrius West and Jesus Promoters",21,0.46,0.76,9,-3.631,1,0.0482,0.136,0,0.317,0.242,72.132,238569,4
I Believe (feat. Bishop Paul S. Morton),"Fred Jerkins,Bishop Paul S. Morton, Sr.",28,0.497,0.672,0,-5.253,1,0.0327,0.277,0,0.118,0.197,110.128,273160,4
Scared Money (feat. J. Cole and Moneybagg Yo),"YG,J. Cole,Moneybagg Yo",80,0.898,0.58,8,-7.632,0,0.26,0.0101,0,0.169,0.661,84.018,204286,4
Iffy,Chris Brown,72,0.415,0.83,6,-5.621,0,0.18,0.0144,0,0.14,0.485,194.746,173549,4
Chronicles (feat. H.E.R. & Lil Durk),"Cordae,H.E.R.,Lil Durk",74,0.678,0.527,4,-9.038,0,0.301,0.3,0,0.119,0.583,76.847,212077,4
Worst Day,Future,79,0.646,0.597,1,-6.045,1,0.401,0.11,0,0.0958,0.6,88.506,184893,4
Attention,"Omah Lay,Justin Bieber",82,0.817,0.72,5,-8.134,0,0.0809,0.172,0.000726,0.109,0.384,119.989,180563,4
Pop Music (feat. Moneybagg Yo & Beatking),"2 Chainz,Moneybagg Yo,BeatKing",63,0.908,0.596,2,-5.861,1,0.367,0.0896,1.7e-05,0.308,0.917,145.156,125374,4
Blick Blick (with Nicki Minaj),"Coi Leray,Nicki Minaj",78,0.916,0.824,8,-4.444,0,0.422,0.222,0.00108,0.0661,0.87,139.926,178413,4
MAGIC (feat. Mustard),"Vince Staples,Mustard",71,0.743,0.578,9,-6.653,0,0.184,0.273,7.77e-05,0.13,0.292,90.021,226006,4
R U That (feat. 21 Savage),"Shenseea,21 Savage",56,0.879,0.604,10,-6.723,0,0.043,0.0253,0,0.214,0.365,102.019,162071,4
Hate Our Love (with Big Sean),"Queen Naija,Big Sean",72,0.662,0.655,2,-5.44,1,0.26,0.462,0,0.124,0.356,82.079,226374,4
Wait Too Long (feat. Blxst),"Buddy,Blxst",63,0.605,0.548,1,-9.173,1,0.41,0.171,0,0.0987,0.58,92.986,186235,1
Usain Boo,Kodak Black,72,0.782,0.669,1,-4.58,1,0.213,0.0733,0,0.111,0.598,143.992,186678,4
Elon Musk (feat. Gunna),"DDG,Gunna",78,0.826,0.583,2,-5.186,0,0.0626,0.441,0,0.155,0.539,140.039,205759,4
My Everything,B-Lovee,58,0.458,0.445,7,-8.176,0,0.125,0.0319,0,0.135,0.0812,156.984,100963,4
